ID;CODE;COMPARING_GROUP;NAME
5160;I48.2;240;Нарушения ритма. Фибрилляция предсердий
5161;I48.3;240;Нарушения ритма. Фибрилляция предсердий
5162;I48.4;240;Нарушения ритма. Фибрилляция предсердий
5163;I48.9;240;Нарушения ритма. Фибрилляция предсердий
5164;I49.9;240;Нарушения ритма. Фибрилляция предсердий
5165;I50.0;241;Хроническая сердечная недостаточность
5166;I50.9;241;Хроническая сердечная недостаточность
5167;I67.2;242;Цереброваскулярные болезни
5168;I67.4;242;Цереброваскулярные болезни
5169;I67.8;242;Цереброваскулярные болезни
5170;I67.9;242;Цереброваскулярные болезни
5171;I69.8;242;Цереброваскулярные болезни
5172;H65.0;243;Средний отит
5173;H65.1;243;Средний отит
5174;H65.2;243;Средний отит
5175;H65.3;243;Средний отит
5176;H65.4;243;Средний отит
5177;H65.9;243;Средний отит
5178;H66.0;243;Средний отит
5179;H66.1;243;Средний отит
5180;H66.2;243;Средний отит
5181;H66.3;243;Средний отит
5182;H66.4;243;Средний отит
5183;H66.9;243;Средний отит
5184;J35.0;244;Хронический тонзиллит
5185;J30.0;245;Вазомоторный ринит
5186;J30.2;246;Другие сезонные аллергические риниты
5187;J34.2;247;Смещенная носовая перегородка
5188;J31.1;248;Хронический назофарингит
5189;H83.9;249;Болезнь внутреннего уха неуточненная
5190;J31.0;248;Хронический ринит
5191;H92.0;249;Оталгия
5192;I20.1;252;Стенокардия с документально подтвержденным спазмом
5193;I11.9;252;Гипертензивная [гипертоническая] болезнь с преимущественным поражением сердца без (застойной) сердечной недостаточности
5194;R49.0;254;Дисфония
5195;H93.1;249;Шум в ушах (субъективный)
5196;H02.4;249;Птоз века
5197;J31.2;257;Хронический фарингит
5198;M42.1;258;Остеохондроз позвоночника у взрослых
5199;H90.5;249;Нейросенсорная потеря слуха неуточненная
5200;H90.3;249;Нейросенсорная потеря слуха двусторонняя
5201;R43.8;261;Другие и неуточненные нарушения обоняния и вкусовой чувствительности
5202;J37.0;210;Хронический ларингит



